,grupo,id_cliente,vendas
0,controle,cli_0002,0.0
1,controle,cli_0088,99.0
2,controle,cli_0132,89.0
3,controle,cli_0206,0.0
4,controle,cli_0231,129.0
5,controle,cli_0246,0.0
6,controle,cli_0263,0.0
7,controle,cli_0288,0.0
8,controle,cli_0309,0.0
9,controle,cli_0320,0.0
10,controle,cli_0371,89.0
11,controle,cli_0378,0.0
12,controle,cli_0420,110.0
13,controle,cli_0424,44.0
14,controle,cli_0473,129.0
15,controle,cli_0487,118.0
16,controle,cli_0532,55.0
17,controle,cli_0556,0.0
18,controle,cli_0557,159.0
19,controle,cli_0609,159.0
20,controle,cli_0630,99.0
21,controle,cli_0648,89.0
22,controle,cli_0736,99.0
23,controle,cli_0747,0.0
24,controle,cli_0750,0.0
25,controle,cli_0758,0.0
26,controle,cli_0789,0.0
27,controle,cli_0793,0.0
28,controle,cli_0816,159.0
29,controle,cli_0829,0.0
30,controle,cli_0832,0.0
31,controle,cli_0842,149.0
32,controle,cli_0868,0.0
33,controle,cli_0877,0.0
34,controle,cli_0908,221.0
35,controle,cli_0925,0.0
36,controle,cli_1015,0.0
37,controle,cli_1026,0.0
38,controle,cli_1040,0.0
39,controle,cli_1072,0.0
40,controle,cli_1079,99.0
41,controle,cli_1092,0.0
42,controle,cli_1145,99.0
43,controle,cli_1179,0.0
44,controle,cli_1187,129.0
45,controle,cli_1216,159.0
46,controle,cli_1217,0.0
47,controle,cli_1259,149.0
48,controle,cli_1300,0.0
49,controle,cli_1317,0.0
50,controle,cli_1335,0.0
51,controle,cli_1365,0.0
52,controle,cli_1455,129.0
53,controle,cli_1515,0.0
54,controle,cli_1519,0.0
55,controle,cli_1526,0.0
56,controle,cli_1529,205.0
57,controle,cli_1543,149.0
58,controle,cli_1549,37.0
59,controle,cli_1601,125.0
60,controle,cli_1630,0.0
61,controle,cli_1642,0.0
62,controle,cli_1718,159.0
63,controle,cli_1735,129.0
64,controle,cli_1779,0.0
65,controle,cli_1781,0.0
66,controle,cli_1803,0.0
67,controle,cli_1813,0.0
68,controle,cli_1942,81.0
69,controle,cli_1962,0.0
70,controle,cli_1978,99.0
71,controle,cli_2009,0.0
72,controle,cli_2029,0.0
73,controle,cli_2037,0.0
74,controle,cli_2043,0.0
75,controle,cli_2073,0.0
76,controle,cli_2110,76.0
77,controle,cli_2113,0.0
78,controle,cli_2131,99.0
79,controle,cli_2160,0.0
80,controle,cli_2172,159.0
81,controle,cli_2189,0.0
82,controle,cli_2213,159.0
83,controle,cli_2260,129.0
84,controle,cli_2263,0.0
85,controle,cli_2272,0.0
86,controle,cli_2300,199.0
87,controle,cli_2302,159.0
88,controle,cli_2322,0.0
89,controle,cli_2325,0.0
90,controle,cli_2336,0.0
91,controle,cli_2340,0.0
92,controle,cli_2448,0.0
93,controle,cli_2449,137.0
94,controle,cli_2453,0.0
95,controle,cli_2454,72.0
96,controle,cli_2498,0.0
97,controle,cli_2505,0.0
98,controle,cli_2524,0.0
99,controle,cli_2537,0.0
100,controle,cli_2577,0.0
101,controle,cli_2583,101.0
102,controle,cli_2624,0.0
103,controle,cli_2673,0.0
104,controle,cli_2700,0.0
105,controle,cli_2703,48.0
106,controle,cli_2738,31.0
107,controle,cli_2765,0.0
108,controle,cli_2766,0.0
109,controle,cli_2768,159.0
